date,sku,ad_platform,ad_spend,clicks,impressions
11/9/2023,MOUSE-PAD-XL,Google Ads,55.76,58,959
11/9/2023,GENERIC-GADGET-0,Google Ads,20.64,24,369
11/9/2023,GENERIC-GADGET-1,Google Ads,44.3,37,771
11/9/2023,GENERIC-GADGET-2,Google Ads,47.02,45,1087
11/9/2023,GENERIC-GADGET-3,Facebook Ads,42.12,51,936
11/9/2023,GENERIC-GADGET-4,Facebook Ads,53.95,38,920
11/9/2023,GENERIC-GADGET-5,Google Ads,10.87,8,192
11/9/2023,GENERIC-GADGET-6,Google Ads,23.82,22,366
11/9/2023,GENERIC-GADGET-7,Facebook Ads,14.01,13,275
11/9/2023,GENERIC-GADGET-8,Facebook Ads,38.13,37,861
11/9/2023,GENERIC-GADGET-9,Facebook Ads,50.6,56,1236
11/9/2023,GENERIC-GADGET-10,Google Ads,31.98,25,620
11/9/2023,GENERIC-GADGET-11,Facebook Ads,13.69,11,202
11/10/2023,LAPTOP-STAND-ALU,Facebook Ads,37.45,40,841
11/10/2023,MECH-KEYBOARD-RGB,Google Ads,43.63,46,945
11/10/2023,GAMER-CHAIR-PRO,Google Ads,32.9,37,785
11/10/2023,VR-HEADSET-LITE,Facebook Ads,18.71,12,239
11/10/2023,SMART-HUB-X,Facebook Ads,129.85,74,1367
11/10/2023,USB-C-CABLE-2M,Facebook Ads,5.43,10,186
11/10/2023,SCREEN-CLEAN-KIT,Google Ads,40.39,41,850
11/10/2023,MOUSE-PAD-XL,Google Ads,40.11,27,485
11/10/2023,GENERIC-GADGET-0,Facebook Ads,44.63,36,677
11/10/2023,GENERIC-GADGET-1,Google Ads,58.21,69,1613
11/10/2023,GENERIC-GADGET-2,Google Ads,43.38,40,844
11/10/2023,GENERIC-GADGET-3,Facebook Ads,43.79,29,696
11/10/2023,GENERIC-GADGET-4,Facebook Ads,42.15,29,657
11/10/2023,GENERIC-GADGET-5,Google Ads,34.79,41,1031
11/10/2023,GENERIC-GADGET-6,Facebook Ads,39.83,28,631
11/10/2023,GENERIC-GADGET-7,Google Ads,58.14,44,747
11/10/2023,GENERIC-GADGET-8,Google Ads,57.77,50,1176
11/10/2023,GENERIC-GADGET-9,Facebook Ads,29.33,21,490
11/10/2023,GENERIC-GADGET-10,Google Ads,46.68,56,875
11/10/2023,GENERIC-GADGET-11,Facebook Ads,14.29,9,156
11/11/2023,LAPTOP-STAND-ALU,Facebook Ads,42.78,34,631
11/11/2023,MECH-KEYBOARD-RGB,Google Ads,38.56,26,613
11/11/2023,GAMER-CHAIR-PRO,Facebook Ads,43.89,47,1047
11/11/2023,VR-HEADSET-LITE,Facebook Ads,29.26,31,674
11/11/2023,SMART-HUB-X,Google Ads,124.25,53,998
11/11/2023,USB-C-CABLE-2M,Google Ads,7.59,15,325
11/11/2023,SCREEN-CLEAN-KIT,Facebook Ads,11.51,9,197
11/11/2023,MOUSE-PAD-XL,Facebook Ads,38.51,34,709
11/11/2023,GENERIC-GADGET-0,Facebook Ads,15.37,12,204
11/11/2023,GENERIC-GADGET-1,Facebook Ads,53.91,44,699
11/11/2023,GENERIC-GADGET-2,Google Ads,26.06,17,370
11/11/2023,GENERIC-GADGET-3,Google Ads,20.5,13,228
11/11/2023,GENERIC-GADGET-4,Google Ads,18.81,14,233
11/11/2023,GENERIC-GADGET-5,Google Ads,33.19,40,1000
11/11/2023,GENERIC-GADGET-6,Facebook Ads,10.31,8,145
11/11/2023,GENERIC-GADGET-7,Facebook Ads,33.68,25,431
11/11/2023,GENERIC-GADGET-8,Google Ads,10.42,7,177
11/11/2023,GENERIC-GADGET-9,Facebook Ads,14.52,11,246
11/11/2023,GENERIC-GADGET-10,Google Ads,59.84,60,1468
11/11/2023,GENERIC-GADGET-11,Facebook Ads,16.13,15,309
11/12/2023,LAPTOP-STAND-ALU,Facebook Ads,21.57,17,281
11/12/2023,MECH-KEYBOARD-RGB,Google Ads,11.87,12,292
11/12/2023,GAMER-CHAIR-PRO,Facebook Ads,44.81,36,609
11/12/2023,VR-HEADSET-LITE,Google Ads,52.77,35,864
11/12/2023,SMART-HUB-X,Facebook Ads,71.73,42,913
11/12/2023,USB-C-CABLE-2M,Google Ads,17.7,35,815
11/12/2023,SCREEN-CLEAN-KIT,Facebook Ads,36.38,40,826
11/12/2023,MOUSE-PAD-XL,Google Ads,39.29,43,856
11/12/2023,GENERIC-GADGET-0,Facebook Ads,48.64,44,1087
11/12/2023,GENERIC-GADGET-1,Facebook Ads,15.06,12,228
11/12/2023,GENERIC-GADGET-2,Google Ads,15.48,17,309
11/12/2023,GENERIC-GADGET-3,Google Ads,29.33,25,470
11/12/2023,GENERIC-GADGET-4,Facebook Ads,36.35,37,779
11/12/2023,GENERIC-GADGET-5,Google Ads,40.07,33,802
11/12/2023,GENERIC-GADGET-6,Google Ads,40.53,31,692
11/12/2023,GENERIC-GADGET-7,Google Ads,39.95,49,1090
11/12/2023,GENERIC-GADGET-8,Facebook Ads,53.12,39,662
11/12/2023,GENERIC-GADGET-9,Facebook Ads,28.62,19,413
11/12/2023,GENERIC-GADGET-10,Google Ads,56.22,44,979
11/12/2023,GENERIC-GADGET-11,Google Ads,54.08,49,784
11/13/2023,LAPTOP-STAND-ALU,Google Ads,30.94,22,455
11/13/2023,MECH-KEYBOARD-RGB,Facebook Ads,30.51,20,497
11/13/2023,GAMER-CHAIR-PRO,Google Ads,27,20,509
11/13/2023,VR-HEADSET-LITE,Facebook Ads,59.3,65,1048
11/13/2023,SMART-HUB-X,Facebook Ads,101.38,52,1082
11/13/2023,USB-C-CABLE-2M,Facebook Ads,6.97,13,299
11/13/2023,SCREEN-CLEAN-KIT,Facebook Ads,15.93,12,301
11/13/2023,MOUSE-PAD-XL,Facebook Ads,46.89,56,1125
11/13/2023,GENERIC-GADGET-0,Facebook Ads,49.33,58,1036
11/13/2023,GENERIC-GADGET-1,Google Ads,19.91,13,288
11/13/2023,GENERIC-GADGET-2,Facebook Ads,21.42,22,347
11/13/2023,GENERIC-GADGET-3,Facebook Ads,48.8,36,681
11/13/2023,GENERIC-GADGET-4,Facebook Ads,27.37,18,359
11/13/2023,GENERIC-GADGET-5,Facebook Ads,42.19,33,700
11/13/2023,GENERIC-GADGET-6,Google Ads,48.68,40,860
11/13/2023,GENERIC-GADGET-7,Google Ads,29.63,33,615
11/13/2023,GENERIC-GADGET-8,Facebook Ads,25.79,20,468
11/13/2023,GENERIC-GADGET-9,Facebook Ads,23.15,21,376
11/13/2023,GENERIC-GADGET-10,Google Ads,46.82,58,927
11/13/2023,GENERIC-GADGET-11,Google Ads,55.02,55,1013
11/14/2023,LAPTOP-STAND-ALU,Facebook Ads,19.13,22,373
11/14/2023,MECH-KEYBOARD-RGB,Google Ads,13.7,15,323
11/14/2023,GAMER-CHAIR-PRO,Google Ads,26.67,20,485
11/14/2023,VR-HEADSET-LITE,Google Ads,32.04,35,656
11/14/2023,SMART-HUB-X,Google Ads,78.4,44,984
11/14/2023,USB-C-CABLE-2M,Google Ads,17.66,35,734
11/14/2023,SCREEN-CLEAN-KIT,Facebook Ads,46.74,49,864
11/14/2023,MOUSE-PAD-XL,Facebook Ads,53.65,49,938
11/14/2023,GENERIC-GADGET-0,Google Ads,50.54,49,790
11/14/2023,GENERIC-GADGET-1,Google Ads,16.64,13,241
11/14/2023,GENERIC-GADGET-2,Facebook Ads,14.61,12,305
11/14/2023,GENERIC-GADGET-3,Google Ads,43.8,37,695
11/14/2023,GENERIC-GADGET-4,Google Ads,37.27,27,432
11/14/2023,GENERIC-GADGET-5,Facebook Ads,16.09,19,472
11/14/2023,GENERIC-GADGET-6,Facebook Ads,33.3,35,701
11/14/2023,GENERIC-GADGET-7,Google Ads,34.51,28,654
11/14/2023,GENERIC-GADGET-8,Google Ads,41.89,28,687
11/14/2023,GENERIC-GADGET-9,Google Ads,20.77,17,317
11/14/2023,GENERIC-GADGET-10,Google Ads,20.5,17,438
11/14/2023,GENERIC-GADGET-11,Facebook Ads,24.47,18,350
11/15/2023,LAPTOP-STAND-ALU,Facebook Ads,57.46,43,835
11/15/2023,MECH-KEYBOARD-RGB,Google Ads,22.96,16,368
11/15/2023,GAMER-CHAIR-PRO,Google Ads,11.71,8,128
11/15/2023,VR-HEADSET-LITE,Google Ads,27.3,24,585
11/15/2023,SMART-HUB-X,Google Ads,116.53,49,854
11/15/2023,USB-C-CABLE-2M,Google Ads,16.97,33,692
11/15/2023,SCREEN-CLEAN-KIT,Google Ads,41.59,44,770
11/15/2023,MOUSE-PAD-XL,Google Ads,36.94,33,580
11/15/2023,GENERIC-GADGET-0,Google Ads,34.32,28,586
11/15/2023,GENERIC-GADGET-1,Facebook Ads,36.28,31,735
11/15/2023,GENERIC-GADGET-2,Google Ads,34.5,29,681
11/15/2023,GENERIC-GADGET-3,Facebook Ads,33.2,34,730
11/15/2023,GENERIC-GADGET-4,Facebook Ads,28.68,23,435
11/15/2023,GENERIC-GADGET-5,Google Ads,50.08,41,935
11/15/2023,GENERIC-GADGET-6,Google Ads,58.32,40,917
11/15/2023,GENERIC-GADGET-7,Google Ads,37.94,27,457
11/15/2023,GENERIC-GADGET-8,Facebook Ads,57.04,59,1479
11/15/2023,GENERIC-GADGET-9,Facebook Ads,13.36,13,296
11/15/2023,GENERIC-GADGET-10,Google Ads,53.26,62,1186
11/15/2023,GENERIC-GADGET-11,Google Ads,49.68,51,1141
11/16/2023,LAPTOP-STAND-ALU,Facebook Ads,14.13,14,252
11/16/2023,MECH-KEYBOARD-RGB,Facebook Ads,24.12,25,567
11/16/2023,GAMER-CHAIR-PRO,Facebook Ads,53.38,38,855
11/16/2023,VR-HEADSET-LITE,Facebook Ads,11.56,9,169
11/16/2023,SMART-HUB-X,Google Ads,59.74,31,523
11/16/2023,USB-C-CABLE-2M,Facebook Ads,13.74,27,577
11/16/2023,SCREEN-CLEAN-KIT,Google Ads,23.32,16,254
11/16/2023,MOUSE-PAD-XL,Google Ads,42.38,41,809
11/16/2023,GENERIC-GADGET-0,Google Ads,31.53,22,450
11/16/2023,GENERIC-GADGET-1,Google Ads,48.11,56,980
11/16/2023,GENERIC-GADGET-2,Google Ads,55.58,50,1006
11/16/2023,GENERIC-GADGET-3,Google Ads,20.87,14,297
11/16/2023,GENERIC-GADGET-4,Google Ads,16.7,14,313
11/16/2023,GENERIC-GADGET-5,Facebook Ads,30.19,20,435
11/16/2023,GENERIC-GADGET-6,Facebook Ads,26.36,28,551
11/16/2023,GENERIC-GADGET-7,Facebook Ads,52.46,36,692
11/16/2023,GENERIC-GADGET-8,Facebook Ads,46.04,37,595
11/16/2023,GENERIC-GADGET-9,Google Ads,21.11,17,402
11/16/2023,GENERIC-GADGET-10,Google Ads,30.88,37,829
11/16/2023,GENERIC-GADGET-11,Google Ads,46.96,36,660
11/17/2023,LAPTOP-STAND-ALU,Google Ads,39.12,32,541
11/17/2023,MECH-KEYBOARD-RGB,Google Ads,24.44,22,520
11/17/2023,GAMER-CHAIR-PRO,Facebook Ads,48.24,49,866
11/17/2023,VR-HEADSET-LITE,Google Ads,18.4,14,304
11/17/2023,SMART-HUB-X,Facebook Ads,142.48,67,1312
11/17/2023,USB-C-CABLE-2M,Google Ads,12.27,24,429
11/17/2023,SCREEN-CLEAN-KIT,Google Ads,34.91,27,620
11/17/2023,MOUSE-PAD-XL,Google Ads,40.27,29,670
11/17/2023,GENERIC-GADGET-0,Facebook Ads,41,46,981
11/17/2023,GENERIC-GADGET-1,Facebook Ads,54.92,37,786
11/17/2023,GENERIC-GADGET-2,Facebook Ads,16.34,12,256
11/17/2023,GENERIC-GADGET-3,Google Ads,35.68,35,808
11/17/2023,GENERIC-GADGET-4,Google Ads,56.88,66,1574
11/17/2023,GENERIC-GADGET-5,Facebook Ads,35.96,34,785
11/17/2023,GENERIC-GADGET-6,Google Ads,53.08,64,1232
11/17/2023,GENERIC-GADGET-7,Google Ads,28.38,19,297
11/17/2023,GENERIC-GADGET-8,Google Ads,41.6,46,799
11/17/2023,GENERIC-GADGET-9,Google Ads,39.45,36,599
11/17/2023,GENERIC-GADGET-10,Facebook Ads,29.54,23,595
11/17/2023,GENERIC-GADGET-11,Google Ads,48.73,59,1327
11/18/2023,LAPTOP-STAND-ALU,Facebook Ads,43.95,31,713
11/18/2023,MECH-KEYBOARD-RGB,Google Ads,56.14,69,1559
11/18/2023,GAMER-CHAIR-PRO,Facebook Ads,29.39,24,445
11/18/2023,VR-HEADSET-LITE,Facebook Ads,18.39,18,355
11/18/2023,SMART-HUB-X,Facebook Ads,135.05,64,1131
11/18/2023,USB-C-CABLE-2M,Facebook Ads,14.4,28,709
11/18/2023,SCREEN-CLEAN-KIT,Google Ads,43.25,29,595
11/18/2023,MOUSE-PAD-XL,Facebook Ads,57.77,46,726
11/18/2023,GENERIC-GADGET-0,Facebook Ads,59.16,55,1183
11/18/2023,GENERIC-GADGET-1,Google Ads,57.61,57,1023
11/18/2023,GENERIC-GADGET-2,Facebook Ads,11.77,13,269
11/18/2023,GENERIC-GADGET-3,Google Ads,25.26,23,575
11/18/2023,GENERIC-GADGET-4,Facebook Ads,32.73,25,494
11/18/2023,GENERIC-GADGET-5,Facebook Ads,31.39,23,461
11/18/2023,GENERIC-GADGET-6,Google Ads,51.5,39,601
11/18/2023,GENERIC-GADGET-7,Facebook Ads,40.79,47,924
11/18/2023,GENERIC-GADGET-8,Google Ads,27.5,21,417
11/18/2023,GENERIC-GADGET-9,Google Ads,27.8,20,501
11/18/2023,GENERIC-GADGET-10,Google Ads,33.12,26,454
11/18/2023,GENERIC-GADGET-11,Facebook Ads,59.81,57,954
11/19/2023,LAPTOP-STAND-ALU,Google Ads,34.12,42,814
11/19/2023,MECH-KEYBOARD-RGB,Google Ads,29.3,23,447
11/19/2023,GAMER-CHAIR-PRO,Facebook Ads,26.92,18,373
11/19/2023,VR-HEADSET-LITE,Google Ads,17.43,11,189
11/19/2023,SMART-HUB-X,Facebook Ads,112.41,65,1611
11/19/2023,USB-C-CABLE-2M,Google Ads,6.72,13,253
11/19/2023,SCREEN-CLEAN-KIT,Google Ads,46.92,45,1101
11/19/2023,MOUSE-PAD-XL,Google Ads,17.08,18,343
11/19/2023,GENERIC-GADGET-0,Google Ads,44.5,29,522
11/19/2023,GENERIC-GADGET-1,Google Ads,16.19,11,247
11/19/2023,GENERIC-GADGET-2,Google Ads,18.94,13,236
11/19/2023,GENERIC-GADGET-3,Google Ads,49.59,58,963
11/19/2023,GENERIC-GADGET-4,Google Ads,41.99,32,780
11/19/2023,GENERIC-GADGET-5,Google Ads,11.77,8,160
11/19/2023,GENERIC-GADGET-6,Facebook Ads,13.28,11,186
11/19/2023,GENERIC-GADGET-7,Facebook Ads,32.84,26,410
11/19/2023,GENERIC-GADGET-8,Facebook Ads,14.49,12,254
11/19/2023,GENERIC-GADGET-9,Google Ads,29.69,21,494
11/19/2023,GENERIC-GADGET-10,Google Ads,16.81,13,296
11/19/2023,GENERIC-GADGET-11,Google Ads,56.5,63,1324
11/20/2023,LAPTOP-STAND-ALU,Google Ads,30.93,32,582
11/20/2023,MECH-KEYBOARD-RGB,Facebook Ads,39.82,34,633
11/20/2023,GAMER-CHAIR-PRO,Facebook Ads,11.6,10,245
11/20/2023,VR-HEADSET-LITE,Google Ads,41.24,37,668
11/20/2023,SMART-HUB-X,Facebook Ads,131.96,63,961
11/20/2023,USB-C-CABLE-2M,Facebook Ads,13.18,26,574
11/20/2023,SCREEN-CLEAN-KIT,Google Ads,51.97,42,983
11/20/2023,MOUSE-PAD-XL,Google Ads,39.16,26,552
11/20/2023,GENERIC-GADGET-0,Google Ads,17.73,15,235
11/20/2023,GENERIC-GADGET-1,Google Ads,46.41,45,844
11/20/2023,GENERIC-GADGET-2,Facebook Ads,10.65,7,110
11/20/2023,GENERIC-GADGET-3,Facebook Ads,35.46,36,557
11/20/2023,GENERIC-GADGET-4,Google Ads,30.3,33,813
11/20/2023,GENERIC-GADGET-5,Facebook Ads,25.69,25,444
11/20/2023,GENERIC-GADGET-6,Google Ads,45.1,40,683
11/20/2023,GENERIC-GADGET-7,Facebook Ads,50.76,38,665
11/20/2023,GENERIC-GADGET-8,Google Ads,55.27,46,691
11/20/2023,GENERIC-GADGET-9,Facebook Ads,37.4,44,845
11/20/2023,GENERIC-GADGET-10,Google Ads,31.57,28,534
11/20/2023,GENERIC-GADGET-11,Facebook Ads,29.26,25,526
11/21/2023,LAPTOP-STAND-ALU,Google Ads,31.3,32,580
11/21/2023,MECH-KEYBOARD-RGB,Google Ads,56.5,44,903
11/21/2023,GAMER-CHAIR-PRO,Facebook Ads,21.84,15,286
11/21/2023,VR-HEADSET-LITE,Google Ads,47.72,59,1452
11/21/2023,SMART-HUB-X,Google Ads,133.97,70,1277
11/21/2023,USB-C-CABLE-2M,Google Ads,12.83,25,458
11/21/2023,SCREEN-CLEAN-KIT,Facebook Ads,43.1,42,706
11/21/2023,MOUSE-PAD-XL,Facebook Ads,45.89,39,673
11/21/2023,GENERIC-GADGET-0,Google Ads,16.49,11,254
11/21/2023,GENERIC-GADGET-1,Google Ads,27.1,27,453
11/21/2023,GENERIC-GADGET-2,Google Ads,18.35,19,380
11/21/2023,GENERIC-GADGET-3,Facebook Ads,53.49,55,1175
11/21/2023,GENERIC-GADGET-4,Facebook Ads,38.31,44,768
11/21/2023,GENERIC-GADGET-5,Google Ads,14.23,17,279
11/21/2023,GENERIC-GADGET-6,Google Ads,50.34,34,862
11/21/2023,GENERIC-GADGET-7,Google Ads,55.62,38,842
11/21/2023,GENERIC-GADGET-8,Google Ads,23.25,22,450
11/21/2023,GENERIC-GADGET-9,Google Ads,48.84,47,945
11/21/2023,GENERIC-GADGET-10,Google Ads,30.22,36,699
11/21/2023,GENERIC-GADGET-11,Facebook Ads,26.03,18,446
11/22/2023,LAPTOP-STAND-ALU,Google Ads,57.34,38,822
11/22/2023,MECH-KEYBOARD-RGB,Google Ads,30.32,29,633
11/22/2023,GAMER-CHAIR-PRO,Google Ads,29.16,23,448
11/22/2023,VR-HEADSET-LITE,Google Ads,52.71,65,1602
11/22/2023,SMART-HUB-X,Facebook Ads,123.77,52,1229
11/22/2023,USB-C-CABLE-2M,Facebook Ads,10.63,21,455
11/22/2023,SCREEN-CLEAN-KIT,Facebook Ads,38.74,30,654
11/22/2023,MOUSE-PAD-XL,Facebook Ads,41.35,28,436
11/22/2023,GENERIC-GADGET-0,Google Ads,42.05,47,882
11/22/2023,GENERIC-GADGET-1,Google Ads,19.42,14,337
11/22/2023,GENERIC-GADGET-2,Facebook Ads,48.97,42,794
11/22/2023,GENERIC-GADGET-3,Facebook Ads,49.62,36,655
11/22/2023,GENERIC-GADGET-4,Google Ads,58.57,52,1046
11/22/2023,GENERIC-GADGET-5,Google Ads,10.25,8,130
11/22/2023,GENERIC-GADGET-6,Google Ads,55.38,63,1143
11/22/2023,GENERIC-GADGET-7,Facebook Ads,13.88,11,264
11/22/2023,GENERIC-GADGET-8,Facebook Ads,48.11,50,998
11/22/2023,GENERIC-GADGET-9,Facebook Ads,35.88,41,850
11/22/2023,GENERIC-GADGET-10,Facebook Ads,55.56,44,997
11/22/2023,GENERIC-GADGET-11,Facebook Ads,19.96,24,367
11/23/2023,LAPTOP-STAND-ALU,Google Ads,33.29,22,347
11/23/2023,MECH-KEYBOARD-RGB,Google Ads,10.72,10,176
11/23/2023,GAMER-CHAIR-PRO,Google Ads,52.4,34,540
11/23/2023,VR-HEADSET-LITE,Google Ads,14.17,13,303
11/23/2023,SMART-HUB-X,Google Ads,91.22,41,752
11/23/2023,USB-C-CABLE-2M,Facebook Ads,18.2,36,779
11/23/2023,SCREEN-CLEAN-KIT,Facebook Ads,13.38,16,406
11/23/2023,MOUSE-PAD-XL,Google Ads,32.47,30,516
11/23/2023,GENERIC-GADGET-0,Google Ads,10.09,8,177
11/23/2023,GENERIC-GADGET-1,Facebook Ads,47.68,36,773
11/23/2023,GENERIC-GADGET-2,Google Ads,33.5,23,569
11/23/2023,GENERIC-GADGET-3,Google Ads,23.03,15,383
11/23/2023,GENERIC-GADGET-4,Facebook Ads,18.78,19,369
11/23/2023,GENERIC-GADGET-5,Facebook Ads,32.11,25,499
11/23/2023,GENERIC-GADGET-6,Facebook Ads,21.52,18,376
11/23/2023,GENERIC-GADGET-7,Google Ads,27.26,18,285
11/23/2023,GENERIC-GADGET-8,Google Ads,23.04,20,451
11/23/2023,GENERIC-GADGET-9,Google Ads,35.53,40,795
11/23/2023,GENERIC-GADGET-10,Facebook Ads,38.28,40,730
11/23/2023,GENERIC-GADGET-11,Google Ads,21.28,14,321
11/24/2023,LAPTOP-STAND-ALU,Google Ads,59,54,1212
11/24/2023,MECH-KEYBOARD-RGB,Google Ads,25.54,17,315
11/24/2023,GAMER-CHAIR-PRO,Facebook Ads,27.89,30,631
11/24/2023,VR-HEADSET-LITE,Google Ads,50.5,45,697
11/24/2023,SMART-HUB-X,Facebook Ads,50.96,21,367
11/24/2023,USB-C-CABLE-2M,Facebook Ads,13.83,27,590
11/24/2023,SCREEN-CLEAN-KIT,Google Ads,39,27,685
11/24/2023,MOUSE-PAD-XL,Facebook Ads,33.1,28,521
11/24/2023,GENERIC-GADGET-0,Google Ads,52.37,36,873
11/24/2023,GENERIC-GADGET-1,Facebook Ads,36.5,24,407
11/24/2023,GENERIC-GADGET-2,Facebook Ads,36.14,33,790
11/24/2023,GENERIC-GADGET-3,Google Ads,23.31,18,324
11/24/2023,GENERIC-GADGET-4,Google Ads,11.99,8,200
11/24/2023,GENERIC-GADGET-5,Google Ads,49.29,38,806
11/24/2023,GENERIC-GADGET-6,Facebook Ads,50.43,55,889
11/24/2023,GENERIC-GADGET-7,Facebook Ads,43.67,35,744
11/24/2023,GENERIC-GADGET-8,Google Ads,53.83,41,1025
11/24/2023,GENERIC-GADGET-9,Facebook Ads,56.87,49,763
11/24/2023,GENERIC-GADGET-10,Facebook Ads,25.78,29,607
11/24/2023,GENERIC-GADGET-11,Facebook Ads,59.8,65,1411
11/25/2023,LAPTOP-STAND-ALU,Facebook Ads,32.66,33,699
11/25/2023,MECH-KEYBOARD-RGB,Google Ads,45.76,36,616
11/25/2023,GAMER-CHAIR-PRO,Google Ads,10.17,9,187
11/25/2023,VR-HEADSET-LITE,Facebook Ads,53.38,45,916
11/25/2023,SMART-HUB-X,Facebook Ads,101.65,53,1328
11/25/2023,USB-C-CABLE-2M,Google Ads,5.89,11,221
11/25/2023,SCREEN-CLEAN-KIT,Facebook Ads,36.18,27,484
11/25/2023,MOUSE-PAD-XL,Facebook Ads,41.31,29,693
11/25/2023,GENERIC-GADGET-0,Google Ads,26.47,18,393
11/25/2023,GENERIC-GADGET-1,Google Ads,22.34,19,301
11/25/2023,GENERIC-GADGET-2,Google Ads,22.21,18,329
11/25/2023,GENERIC-GADGET-3,Google Ads,27.53,19,485
11/25/2023,GENERIC-GADGET-4,Google Ads,18.48,16,418
11/25/2023,GENERIC-GADGET-5,Facebook Ads,34.02,24,610
11/25/2023,GENERIC-GADGET-6,Google Ads,47.88,35,558
11/25/2023,GENERIC-GADGET-7,Google Ads,26.33,32,608
11/25/2023,GENERIC-GADGET-8,Google Ads,54.56,58,1123
11/25/2023,GENERIC-GADGET-9,Google Ads,33.89,41,893
11/25/2023,GENERIC-GADGET-10,Facebook Ads,17.57,16,387
11/25/2023,GENERIC-GADGET-11,Google Ads,42.66,37,718
11/26/2023,LAPTOP-STAND-ALU,Facebook Ads,34.32,26,587
11/26/2023,MECH-KEYBOARD-RGB,Google Ads,12.45,8,141
11/26/2023,GAMER-CHAIR-PRO,Facebook Ads,47.28,41,771
11/26/2023,VR-HEADSET-LITE,Facebook Ads,43.29,37,938
11/26/2023,SMART-HUB-X,Google Ads,95.49,41,668
11/26/2023,USB-C-CABLE-2M,Facebook Ads,10.68,21,525
11/26/2023,SCREEN-CLEAN-KIT,Facebook Ads,41.55,27,561
11/26/2023,MOUSE-PAD-XL,Google Ads,54.8,62,1060
11/26/2023,GENERIC-GADGET-0,Facebook Ads,24.66,18,365
11/26/2023,GENERIC-GADGET-1,Facebook Ads,56.82,39,619
11/26/2023,GENERIC-GADGET-2,Google Ads,38.69,28,493
11/26/2023,GENERIC-GADGET-3,Facebook Ads,52.89,42,918
11/26/2023,GENERIC-GADGET-4,Facebook Ads,27.36,29,725
11/26/2023,GENERIC-GADGET-5,Google Ads,29.67,27,631
11/26/2023,GENERIC-GADGET-6,Google Ads,47.73,44,1100
11/26/2023,GENERIC-GADGET-7,Google Ads,16.1,11,205
11/26/2023,GENERIC-GADGET-8,Google Ads,43.89,29,569
11/26/2023,GENERIC-GADGET-9,Google Ads,24.23,18,336
11/26/2023,GENERIC-GADGET-10,Facebook Ads,47.56,31,696
11/26/2023,GENERIC-GADGET-11,Facebook Ads,28.06,23,493
11/27/2023,LAPTOP-STAND-ALU,Google Ads,46.55,44,761
11/27/2023,MECH-KEYBOARD-RGB,Google Ads,19.35,21,492
11/27/2023,GAMER-CHAIR-PRO,Facebook Ads,36.94,39,615
11/27/2023,VR-HEADSET-LITE,Google Ads,32.56,34,728
11/27/2023,SMART-HUB-X,Google Ads,118.35,52,1288
11/27/2023,USB-C-CABLE-2M,Facebook Ads,15.32,30,518
11/27/2023,SCREEN-CLEAN-KIT,Facebook Ads,58.14,66,1132
11/27/2023,MOUSE-PAD-XL,Google Ads,52.97,62,1342
11/27/2023,GENERIC-GADGET-0,Google Ads,16.73,11,193
11/27/2023,GENERIC-GADGET-1,Google Ads,19.4,15,237
11/27/2023,GENERIC-GADGET-2,Facebook Ads,59.19,42,1049
11/27/2023,GENERIC-GADGET-3,Google Ads,17.23,17,265
11/27/2023,GENERIC-GADGET-4,Google Ads,33.52,33,811
11/27/2023,GENERIC-GADGET-5,Google Ads,25.9,20,429
11/27/2023,GENERIC-GADGET-6,Google Ads,23.96,21,469
11/27/2023,GENERIC-GADGET-7,Google Ads,44.18,48,728
11/27/2023,GENERIC-GADGET-8,Google Ads,34.95,29,537
11/27/2023,GENERIC-GADGET-9,Facebook Ads,38.67,44,1047
11/27/2023,GENERIC-GADGET-10,Google Ads,40.53,46,835
11/27/2023,GENERIC-GADGET-11,Google Ads,29.05,22,454
11/28/2023,LAPTOP-STAND-ALU,Google Ads,56.75,48,1144
11/28/2023,MECH-KEYBOARD-RGB,Google Ads,59.24,50,1028
11/28/2023,GAMER-CHAIR-PRO,Google Ads,10.12,7,179
11/28/2023,VR-HEADSET-LITE,Facebook Ads,22.38,17,376
11/28/2023,SMART-HUB-X,Google Ads,78.39,50,1113
11/28/2023,USB-C-CABLE-2M,Facebook Ads,5.25,10,204
11/28/2023,SCREEN-CLEAN-KIT,Facebook Ads,52.54,40,738
11/28/2023,MOUSE-PAD-XL,Google Ads,53.78,47,805
11/28/2023,GENERIC-GADGET-0,Google Ads,29.76,30,636
11/28/2023,GENERIC-GADGET-1,Google Ads,12.65,11,229
11/28/2023,GENERIC-GADGET-2,Google Ads,31.29,30,499
11/28/2023,GENERIC-GADGET-3,Google Ads,57.53,49,860
11/28/2023,GENERIC-GADGET-4,Facebook Ads,38.22,27,652
11/28/2023,GENERIC-GADGET-5,Google Ads,51.2,37,641
11/28/2023,GENERIC-GADGET-6,Facebook Ads,10.16,7,147
11/28/2023,GENERIC-GADGET-7,Google Ads,50.87,36,649
11/28/2023,GENERIC-GADGET-8,Facebook Ads,58.21,72,1610
11/28/2023,GENERIC-GADGET-9,Google Ads,21.15,15,242
11/28/2023,GENERIC-GADGET-10,Facebook Ads,38.96,30,550
11/28/2023,GENERIC-GADGET-11,Google Ads,24.46,28,549
11/29/2023,LAPTOP-STAND-ALU,Facebook Ads,25.52,21,395
11/29/2023,MECH-KEYBOARD-RGB,Google Ads,16.74,11,299
